# ::id 25726008
# ::tok Herr Professor « , sagte er zu mir , » geben Sie wohl acht . Diese Geschichte wird Sie in gewisser Hinsicht interessieren , denn sie wird auf eine Frage antworten , die Sie wohl noch nicht zu lösen vermochten . « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.2 15-1.1.5.2.1.1 16-1.1.5.2.1.2 18-1.1.5.2.3 19-1.1.5.2.4.1 20-1.1.5.2.4.2 21-1.1.5.2.4.3 22-1.1.5.2.5 24-1.1.5.3 25-1.1.5.4.1 27-1.1.5.4.3.1 29-1.1.5.4.3.3 30-1.1.5.4.4 32-1.1.5.4.3.4.2 33-1.1.5.4.3.4.3 34-1.1.5.4.3.4.4 35-1.1.5.4.3.4.5 36-1.1.5.4.3.4.6 38-1.1.5.4.3.4.8 39-1.1.5.4.3.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v24 / label~e.0)
                                 :C (v25 / label~e.1))
                         :P (v14 / label~e.10,13)
                         :A (v15 / label~e.11)
                         :D (v16 / label~e.12))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v26 / label~e.15)
                                 :C (v27 / label~e.16))
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :R (v28 / label~e.19)
                                 :E (v29 / label~e.20)
                                 :C (v30 / label~e.21))
                         :P (v20 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v21 / label~e.25)
                          :A (v22 / label
                                  :R (v31 / label~e.27)
                                  :C (v32 / label~e.29)
                                  :E (v33 / label
                                          :A v32
                                          :R (v34 / label~e.32)
                                          :A (v35 / label~e.33)
                                          :G (v36 / label~e.34)
                                          :D (v37 / label~e.35)
                                          :D (v38 / label~e.36)
                                          :P (v39 / label~e.38)
                                          :D (v40 / label~e.39)))
                          :P (v23 / label~e.30)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))))
