# ::id 25446000
# ::tok » Doch , Ned , Sie , ein Walfisch fänger von Profession , der mit den großen See säugetieren vertraut ist , dessen Einbildungskraft leicht die Hypothese von enormen See tieren gelten lassen kann , Sie sollten der Letzte sein , der in solche Dinge Zweifel setzt ! « »
# ::alignments 3-1.1.3.1.2 5-1.1.3.2.1.1 7-1.1.3.2.1.2.2.1 8-1.1.3.2.1.2.2.2 9-1.1.3.2.1.3.5 10-1.1.3.2.1.2.3.1 11-1.1.3.2.1.2.3.2 13-1.1.3.2.1.3.1 14-1.1.3.2.1.3.2.1 15-1.1.3.2.1.3.2.2 16-1.1.3.2.1.3.2.3 17-1.1.3.2.1.3.2.4 18-1.1.3.2.1.3.2.5 19-1.1.3.2.1.3.3 22-1.1.3.2.1.4.1.1 23-1.1.3.2.1.4.1.2 24-1.1.3.2.1.4.2 25-1.1.3.2.1.4.3.1 26-1.1.3.2.1.4.3.2 27-1.1.3.2.1.4.3.3.1 28-1.1.3.2.1.4.3.3.2 29-1.1.3.2.1.4.3.3.3 30-1.1.3.2.1.4.3.3.4 31-1.1.3.2.1.4.4 32-1.1.3.2.1.4.5 35-1.1.3.2.2 36-1.1.3.2.3 37-1.1.3.2.4.1 38-1.1.3.2.4.2 41-1.1.3.2.6.1 42-1.1.3.2.6.2.1 43-1.1.3.2.6.2.2 44-1.1.3.2.6.2.3 45-1.1.3.2.6.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label~e.3))
                  :H (v7 / label
                         :A (v9 / label
                                :C (v14 / label~e.5)
                                :E (v15 / label
                                        :A v14
                                        :S (v23 / label
                                                :E (v38 / label~e.7)
                                                :E (v39 / label~e.8)
                                                :C (v28 / label~e.9))
                                        :A (v24 / label
                                                :R (v40 / label~e.10)
                                                :C (v41 / label~e.11)))
                                :E (v16 / label
                                        :R (v25 / label~e.13)
                                        :A (v26 / label
                                                :R (v42 / label~e.14)
                                                :E (v43 / label~e.15)
                                                :E (v44 / label~e.16)
                                                :E (v45 / label~e.17)
                                                :C (v46 / label~e.18))
                                        :S (v27 / label~e.19)
                                        :A v28)
                                :E (v17 / label
                                        :A (v29 / label
                                                :R (v47 / label~e.22)
                                                :C (v48 / label~e.23))
                                        :D (v30 / label~e.24)
                                        :A (v31 / label
                                                :E (v49 / label~e.25)
                                                :C (v50 / label~e.26)
                                                :E (v51 / label
                                                        :R (v52 / label~e.27)
                                                        :E (v53 / label~e.28)
                                                        :E (v54 / label~e.29)
                                                        :C (v55 / label~e.30)))
                                        :S (v32 / label~e.31)
                                        :D (v33 / label~e.32)
                                        :A v28))
                         :A (v10 / label~e.35)
                         :D (v11 / label~e.36)
                         :S (v12 / label
                                 :E (v18 / label~e.37)
                                 :C (v19 / label~e.38))
                         :A (v13 / label
                                 :R (v20 / label~e.41)
                                 :A (v21 / label
                                         :R (v34 / label~e.42)
                                         :E (v35 / label~e.43)
                                         :C (v36 / label~e.44))
                                 :P (v22 / label
                                         :C (v37 / label~e.45))
                                 :A v19)))))
