# ::id 25599012
# ::tok 4.000 Meilen unterm Pazifik Am folgenden Morgen , dem 18 . November , hatte ich mich von meinen Strapazen völlig erholt , und ich begab mich auf die Plattform , als eben der Leutnant seine tägliche Phrase sagte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 8-1.2.1.4.1 9-1.2.1.4.2 11-1.2.1.4.3 14-1.2.3 15-1.2.4 16-1.2.5.1 17-1.2.5.2 18-1.2.5.3 19-1.2.6 20-1.2.4 22-1.3 23-1.4.1 24-1.4.2 25-1.4.2 26-1.4.3.1 28-1.4.3.3 30-1.5 31-1.6.1 33-1.6.2.1.2 34-1.6.3.1.2 35-1.6.3.2.2 36-1.6.3.3 37-1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :Q (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :S (v9 / label~e.2)
           :A (v10 / label~e.3))
    :H (v3 / label
           :T (v11 / label
                   :R (v25 / label~e.4)
                   :E (v26 / label~e.5)
                   :C (v27 / label~e.6)
                   :E (v28 / label
                           :R (v38 / label~e.8)
                           :C (v39 / label~e.9)
                           :C (v40 / label~e.11)))
           :A (v12 / label~e.14)
           :P (v13 / label~e.15,20)
           :A (v14 / label
                   :R (v29 / label~e.16)
                   :A (v30 / label~e.17)
                   :S (v31 / label~e.18))
           :D (v15 / label~e.19))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v16 / label~e.23)
           :P (v17 / label~e.24,25)
           :A (v18 / label
                   :R (v32 / label~e.26)
                   :C (v33 / label~e.28)))
    :L (v6 / label~e.30)
    :H (v7 / label
           :T (v19 / label~e.31)
           :A (v20 / label
                   :A (v34 / label
                           :C (v41 / label~e.33)))
           :A (v21 / label
                   :E (v35 / label
                           :A (v37 / label~e.36)
                           :A (v42 / label~e.34))
                   :E (v36 / label
                           :A v37
                           :S (v43 / label~e.35))
                   :C v37)
           :P (v22 / label~e.37)))
