# ::id 25741002
# ::tok Jawohl . Diese Minen laufen unter dem Meer her wie die Gruben von Newcastle . Hier holen meine Leute in ihren Skaphandern , mit Hacke und Schaufel die Kohle , welcher ich aus den Gruben der Erde nicht bedarf . Wenn ich diesen Stoff für Gewinnung des Sodiums verbrenne , bekommt der Berg durch den aus dem Krater aufsteigenden Dampf noch das Aussehen eines tätigen Vulkans . « »
# ::alignments 0-1.1.3.12.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3.2 7-1.1.3.1.3.1 8-1.1.3.1.2 9-1.1.3.4.2 11-1.1.3.4.3.2 12-1.1.3.4.3.3.1 13-1.1.3.4.3.3.2 15-1.1.3.7.1 16-1.1.3.7.2 17-1.1.3.7.3.2 18-1.1.3.7.3.3 19-1.1.3.7.3.4.1 20-1.1.3.7.3.4.2 21-1.1.3.7.3.4.3 23-1.1.3.7.3.5.1 24-1.1.3.7.3.5.2.1 25-1.1.3.7.3.5.2.2 26-1.1.3.7.3.5.2.3 28-1.1.3.7.4.3 30-1.1.3.7.4.4.2 31-1.1.3.7.4.4.3 32-1.1.3.7.4.4.4.1 34-1.1.3.7.4.4.4.3 35-1.1.3.7.4.4.4.4.1 36-1.1.3.7.4.4.4.4.2 37-1.1.3.7.4.4.5 38-1.1.3.7.4.4.6 40-1.1.3.8 41-1.1.3.9.1 42-1.1.3.9.2.1 43-1.1.3.9.2.2 44-1.1.3.10.1.1 45-1.1.3.10.1.2 46-1.1.3.10.2.1 47-1.1.3.10.2.2 48-1.1.3.9.3 50-1.1.3.11.1 52-1.1.3.11.2.2 53-1.1.3.11.3.1 55-1.1.3.11.3.3.1 57-1.1.3.11.3.3.3 58-1.1.3.11.3.4 59-1.1.3.11.3.2.2 60-1.1.3.11.4 62-1.1.3.11.5.1.2 63-1.1.3.11.5.2.4 64-1.1.3.11.5.2.5 65-1.1.3.11.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :E (v37 / label~e.2)
                                 :C (v38 / label~e.3))
                         :S (v15 / label~e.4,8)
                         :A (v16 / label
                                 :C (v39 / label~e.7)
                                 :R (v40 / label~e.5)))
                  :H (v7 / label
                         :S (v17 / label)
                         :R (v18 / label~e.9)
                         :A (v19 / label
                                 :C (v41 / label~e.11)
                                 :E (v42 / label
                                         :R (v62 / label~e.12)
                                         :C (v63 / label~e.13))))
                  :H (v8 / label
                         :A (v20 / label~e.15)
                         :P (v21 / label~e.16)
                         :A (v22 / label
                                 :E (v43 / label~e.17)
                                 :C (v44 / label~e.18)
                                 :E (v45 / label
                                         :R (v64 / label~e.19)
                                         :E (v65 / label~e.20)
                                         :C (v66 / label~e.21))
                                 :E (v46 / label
                                         :R (v67 / label~e.23)
                                         :C (v68 / label
                                                 :C (v81 / label~e.24)
                                                 :N (v82 / label~e.25)
                                                 :C (v83 / label~e.26))))
                         :A (v23 / label
                                 :C (v47 / label~e.28)
                                 :E (v48 / label
                                         :A v47
                                         :R (v69 / label~e.30)
                                         :A (v70 / label~e.31)
                                         :A (v71 / label
                                                 :R (v84 / label~e.32)
                                                 :C (v85 / label~e.34)
                                                 :E (v86 / label
                                                         :R (v87 / label~e.35)
                                                         :C (v88 / label~e.36)))
                                         :D (v72 / label~e.37)
                                         :S (v73 / label~e.38))))
                  :L (v9 / label~e.40)
                  :H (v10 / label
                          :A (v24 / label~e.41)
                          :A (v25 / label
                                  :E (v49 / label~e.42)
                                  :C (v50 / label~e.43))
                          :P (v26 / label~e.48))
                  :H (v11 / label
                          :P (v27 / label
                                  :R (v51 / label~e.44)
                                  :C (v52 / label~e.45))
                          :A (v28 / label
                                  :R (v53 / label~e.46)
                                  :C (v54 / label~e.47))
                          :A v24)
                  :H (v12 / label
                          :S (v29 / label~e.50)
                          :A (v30 / label
                                  :C (v55 / label~e.52))
                          :A (v31 / label
                                  :R (v56 / label~e.53)
                                  :A (v57 / label
                                          :C (v74 / label~e.59))
                                  :A (v58 / label
                                          :R (v75 / label~e.55)
                                          :C (v76 / label~e.57))
                                  :P (v59 / label~e.58))
                          :D (v32 / label~e.60)
                          :A (v33 / label
                                  :P (v60 / label
                                          :C (v77 / label~e.62))
                                  :A (v61 / label
                                          :R (v78 / label~e.63)
                                          :E (v79 / label~e.64)
                                          :C (v80 / label~e.65))
                                  :A v55))
                  :H (v13 / label
                          :A (v34 / label)
                          :S (v35 / label)
                          :G (v36 / label~e.0)))))
