# ::id 25707008
# ::tok Jetzt « , sagte Kapitän Nemo , » suchen wir unsere Durchfahrt . «
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v6 / label~e.0)
                  :P (v7 / label~e.8)
                  :A (v8 / label~e.9)
                  :A (v9 / label
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
