# ::id 25529018
# ::tok »Nein« , erwiderte ich , »denn das Aquarium ist ein Gefängnis , und diese Fische da sind frei wie die Vögel in der Luft.« »Ei nun , Freund Conseil , nennen Sie sie doch bei Namen ! « sagte Ned Land .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 12-1.4 13-1.5.1.1 14-1.5.1.2 15-1.5.2 17-1.5.4 18-1.5.5.1 19-1.5.5.3 20-1.5.5.4 21-1.5.5.2.1 22-1.5.5.2.2 23-1.5.5.2.3 24-1.6.1.1 25-1.6.1.2 27-1.6.1.3.1 28-1.6.1.3.2 30-1.6.1.4 31-1.6.1.5 32-1.6.1.6 33-1.6.1.7 34-1.6.1.8.1 35-1.6.1.8.2 38-1.6.2 39-1.6.3 40-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.2)
           :A (v10 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :S (v12 / label~e.8)
           :A (v13 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v14 / label
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A (v15 / label~e.15)
           :S (v16 / label~e.17)
           :A (v17 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label
                           :R (v39 / label~e.21)
                           :E (v40 / label~e.22)
                           :C (v41 / label~e.23))
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20)))
    :H (v7 / label
           :A (v18 / label
                   :D (v31 / label~e.24)
                   :D (v32 / label~e.25)
                   :A (v33 / label
                           :E (v42 / label~e.27)
                           :C (v43 / label~e.28))
                   :P (v34 / label~e.30)
                   :A (v35 / label~e.31)
                   :A (v36 / label~e.32)
                   :D (v37 / label~e.33)
                   :A (v38 / label
                           :R (v44 / label~e.34)
                           :C (v45 / label~e.35)))
           :P (v19 / label~e.38)
           :A (v20 / label~e.39,40)))
