# ::id 2505001000
# ::tok » Jedenfalls « , sagte der Harpunier , » hab' ich einen verteufelten Hunger , und Frühstück oder Mittagessen , die Mahlzeit bleibt aus ! « »
# ::alignments 1-1.1.5.1.1 4-1.1.6 6-1.1.7.1.2 10-1.1.5.1.3 12-1.1.5.1.5 13-1.1.5.1.4.2 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.4 18-1.1.5.5.1 21-1.1.5.6.1.1.2 22-1.1.5.6.2 23-1.1.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v13 / label~e.1)
                         :A (v14 / label~e.10)
                         :S (v15 / label
                                 :C (v22 / label~e.13))
                         :D (v16 / label~e.12))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :P (v17 / label~e.16))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :P (v18 / label~e.18))
                  :H (v11 / label
                          :A (v19 / label
                                  :P (v23 / label
                                          :C (v24 / label~e.21)))
                          :S (v20 / label~e.22,23)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v12 / label
                          :C (v21 / label~e.6)))))
