# ::id 25490083
# ::tok Weshalb denn , mein Herr ? Es kann sich eine günstige Gelegenheit ergeben , und ich sehe nicht ein , was uns abhalten könnte , sie zu benützen . Wenn nicht mehr als 20 Mann an Bord sind , so werden zwei Franzosen und ein Kanadier , denk ich , ihnen nicht weichen ! «
# ::alignments 0-1.1.3.11.2 3-1.1.3.11.4.1 4-1.1.3.11.4.2 7-1.1.3.16.2 8-1.1.3.16.3 9-1.1.3.16.4.1 10-1.1.3.16.4.2 11-1.1.3.16.4.3 12-1.1.3.16.3 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.2 20-1.1.3.2.4.1 21-1.1.3.2.4.2 22-1.1.3.2.4.3 23-1.1.3.2.4.4 25-1.1.3.2.4.5.2 27-1.1.3.2.4.5.4 29-1.1.3.3 30-1.1.3.4.2 31-1.1.3.4.2 32-1.1.3.4.3 33-1.1.3.4.4.2 34-1.1.3.5.1 35-1.1.3.5.2.1 36-1.1.3.5.2.2 37-1.1.3.5.3 39-1.1.3.6 41-1.1.3.7.2.1.1 42-1.1.3.7.2.1.2 43-1.1.3.7.2.2 44-1.1.3.7.2.3.1 45-1.1.3.7.2.3.2 47-1.1.3.8.1 48-1.1.3.8.2 50-1.1.3.7.3 51-1.1.3.7.4 52-1.1.3.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v16 / label~e.15)
                         :P (v17 / label~e.16,18)
                         :D (v18 / label~e.17)
                         :A (v19 / label
                                 :A (v39 / label~e.20)
                                 :A (v40 / label~e.21)
                                 :P (v41 / label~e.22)
                                 :D (v42 / label~e.23)
                                 :A (v43 / label
                                         :A v40
                                         :A (v55 / label~e.25)
                                         :P (v56 / label~e.27))))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :S (v20 / label)
                         :D (v21 / label~e.30,31)
                         :R (v22 / label~e.32)
                         :A (v23 / label
                                 :C (v24 / label~e.34)
                                 :E (v44 / label~e.33)))
                  :H (v10 / label
                          :A v24
                          :A (v25 / label
                                  :R (v45 / label~e.35)
                                  :C (v46 / label~e.36))
                          :S (v26 / label~e.37))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v27 / label
                                  :C (v47 / label
                                          :E (v57 / label~e.41)
                                          :C (v58 / label~e.42))
                                  :N (v48 / label~e.43)
                                  :C (v49 / label
                                          :E (v59 / label~e.44)
                                          :C (v60 / label~e.45)))
                          :A (v28 / label~e.50)
                          :D (v29 / label~e.51)
                          :P (v30 / label~e.52))
                  :H (v13 / label
                          :P (v31 / label~e.47)
                          :A (v32 / label~e.48))
                  :H (v14 / label
                          :P (v33 / label)
                          :A (v34 / label~e.0)
                          :G (v35 / label
                                  :E (v50 / label~e.3)
                                  :C (v51 / label~e.4)))
                  :H (v15 / label
                          :D (v36 / label~e.7)
                          :P (v37 / label~e.8,12)
                          :A (v38 / label
                                  :E (v52 / label~e.9)
                                  :E (v53 / label~e.10)
                                  :C (v54 / label~e.11))))))
