# ::id 25589013
# ::tok Es handelte sich nur darum , unsere Köpfe in die metallenen Kugeln zu stecken .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4 13-1.1.4.6
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1,2)
           :D (v4 / label~e.3)
           :A (v5 / label
                  :A (v6 / label)
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v8 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :E (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :P (v9 / label~e.13))))
