# ::id 25608007
# ::tok Als das Log 9.720 Meilen zeigte , fuhr sie durch den Archipel von Tonga-Tabou , wo die Mannschaften der " Argo " , der " Port-au-Prince " und der " Duke of Portland " umkamen , und den Archipel der Schifferinseln , wo La Pérouses Freund , der Kapitän de Langle , seinen Tod fand .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3 7-1.3.1 8-1.3.2 9-1.3.3.1.1 11-1.3.3.1.3 12-1.3.3.1.4.1 13-1.3.3.1.4.2 15-1.3.3.1.5.1 17-1.3.3.1.5.2.1.1.2 18-1.3.3.1.5.2.2.1.1 20-1.3.3.1.5.2.2.1.2 23-1.3.3.1.5.2.2.2.1 25-1.3.3.1.5.2.2.2.2 27-1.3.3.1.5.2.2.3 28-1.3.3.1.5.2.2.4.1 30-1.3.3.1.5.2.2.4.2 31-1.3.3.1.5.2.2.4.2 32-1.3.3.1.5.2.2.4.2 34-1.3.3.1.5.3 36-1.3.3.2 38-1.3.3.3.2 39-1.3.3.3.3.1 40-1.3.3.3.3.2 42-1.3.3.3.4.2 43-1.3.3.3.4.3.1 44-1.3.3.3.4.3.1 45-1.3.3.3.4.3.2 48-1.3.3.3.4.3.3.1.1.2 49-1.3.3.3.4.3.3.2 50-1.3.3.3.4.3.3.2 52-1.3.3.3.4.4.1 53-1.3.3.3.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :Q (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v7 / label~e.5))
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :C (v14 / label
                           :R (v17 / label~e.9)
                           :C (v18 / label~e.11)
                           :E (v19 / label
                                   :R (v24 / label~e.12)
                                   :C (v25 / label~e.13))
                           :E (v20 / label
                                   :R (v26 / label~e.15)
                                   :A (v27 / label
                                           :C (v34 / label
                                                   :A (v41 / label
                                                           :C (v48 / label~e.17)))
                                           :E (v35 / label
                                                   :C (v42 / label
                                                           :R (v49 / label~e.18)
                                                           :C (v50 / label~e.20))
                                                   :C (v43 / label
                                                           :R (v51 / label~e.23)
                                                           :C (v52 / label~e.25))
                                                   :N (v44 / label~e.27)
                                                   :C (v45 / label
                                                           :R (v53 / label~e.28)
                                                           :C (v54 / label~e.30,31,32))))
                                   :P (v28 / label~e.34)
                                   :A v25))
                   :N (v15 / label~e.36)
                   :C (v16 / label
                           :C (v21 / label~e.38)
                           :E (v22 / label
                                   :R (v29 / label~e.39)
                                   :C (v30 / label~e.40))
                           :E (v23 / label
                                   :A v21
                                   :R (v31 / label~e.42)
                                   :A (v32 / label
                                           :A (v36 / label~e.43,44)
                                           :S (v37 / label~e.45)
                                           :A (v38 / label
                                                   :E (v46 / label
                                                           :A (v55 / label
                                                                   :C (v56 / label~e.48)))
                                                   :C (v47 / label~e.49,50)))
                                   :P (v33 / label
                                           :E (v39 / label~e.52)
                                           :C (v40 / label~e.53)))))))
