# ::id 2503001005
# ::tok Ein ganz natürlicher Rückschlag nach der unendlich langen Nacht , während wir mit dem Tod zu ringen hatten . »
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.2.2 4-1.1.4.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.4 10-1.2 11-1.3.6 12-1.3.7.1 14-1.3.7.3 16-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :D (v7 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label
                          :A (v17 / label~e.8)
                          :D (v20 / label~e.6)
                          :S (v21 / label~e.7))
                  :C v17))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.14))))
