# ::id 25510019
# ::tok Er leuchtet uns so gleichmäßig und andauernd wie das Sonnen licht nicht .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.7.3 7-1.1.8.1 8-1.1.8.2 9-1.1.8.3 10-1.1.8.4 11-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.11)
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
