# ::id 25707014
# ::tok Auf einen bloßen Wink änderte der Steuerer jeden Augenblick die Richtung der Nautilus .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.2.4 4-1.1.2 5-1.1.3.1 6-1.1.1.1 7-1.1.4.1 8-1.1.4.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.6)
                  :P (v9 / label
                         :R (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :E (v18 / label~e.2)
                         :C (v19 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C v8)
           :T (v6 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :E (v13 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))))
