# ::id 25524003
# ::tok Es sind besondere Strömungen , die an ihrer Temperatur und Farbe kenntlich sind ; der merkwürdigste ist unter dem Namen Golfstrom bekannt .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3.1 9-1.1.3.3.3.3.2 10-1.1.3.3.3.3.3 11-1.1.3.3.4 14-1.2.1.1 15-1.2.1.2 17-1.2.3.1 18-1.2.3.2.1 19-1.2.3.2.2 20-1.2.3.3 21-1.2.4
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :A v10
                          :R (v17 / label~e.5)
                          :A (v18 / label
                                  :R (v22 / label~e.6)
                                  :E (v23 / label~e.7)
                                  :C (v24 / label
                                          :C (v25 / label~e.8)
                                          :N (v26 / label~e.9)
                                          :C (v27 / label~e.10)))
                          :S (v19 / label~e.11))))
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))
           :A (v7 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label
                          :E (v20 / label~e.18)
                          :C (v21 / label~e.19))
                  :C (v16 / label~e.20))
           :S (v8 / label~e.21)))
