# ::id 25796000
# ::tok Mit einem Mal sank die Nautilus infolge ihres bedeutend verstärkten Gewichts wie eine Kugel in die Tiefe hinab !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.2.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.6.1 15-1.1.6.3 16-1.1.6.4 17-1.1.6.2
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :A (v12 / label
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.10))
                  :D (v13 / label~e.8)
                  :S (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v8 / label
                  :R (v18 / label~e.14)
                  :E (v19 / label~e.17)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))))
