# ::id 25677003
# ::tok Hab' ich Haifische gesagt ? « versetzte ich lebhaft . » Ich meine 150 Perlen . Haifische wäre ja sinnlos . «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 6-1.1.6 7-1.1.7 8-1.1.8 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 16-1.1.3.3.1 19-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :P (v12 / label~e.3))
                  :H (v8 / label
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.12)
                         :A (v15 / label
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14)))
                  :H (v9 / label
                         :A (v16 / label~e.16)
                         :S (v17 / label~e.19)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)))
