# ::id 25488097
# ::tok Ich begriff bald , warum meine Harpune nicht eindringen konnte und stumpf wurde . « »
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3 4-1.1.3.3.4.1 5-1.1.3.3.4.2.1 6-1.1.3.2.3 7-1.1.3.3.4.3 8-1.1.3.3.4.4 9-1.1.3.3.4.5 10-1.1.3.1 11-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :S (v9 / label~e.11)
                         :A (v10 / label~e.6))
                  :H (v8 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :A (v14 / label
                                 :A (v15 / label~e.4)
                                 :A (v16 / label
                                         :E (v20 / label~e.5)
                                         :C v10)
                                 :D (v17 / label~e.7)
                                 :P (v18 / label~e.8)
                                 :D (v19 / label~e.9))))))
