# ::id 25488017
# ::tok Die Luft ging mir aus ... ! » Zu Hilfe ! « Diesen letzten Ruf stieß ich aus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 8-1.2.6.2.1 9-1.2.6.2.2 12-1.2.7.1 13-1.2.7.2 14-1.2.7.3 15-1.2.1 16-1.2.2 17-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2,4)
           :A (v6 / label~e.3))
    :H (v3 / label
           :P (v7 / label~e.15,17)
           :A (v8 / label~e.16)
           :A (v9 / label
                  :P (v13 / label)
                  :A (v14 / label
                          :R (v18 / label~e.8)
                          :C (v19 / label~e.9)))
           :A (v10 / label
                   :E (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14))))
