# ::id 25653001
# ::tok Es kam mir vor , als sähe ich diese zylindrischen Röhren unter dem Wellen spiegel zittern .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.3.1.3 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.2.3 14-1.3.3.2.4 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,3)
           :A (v7 / label~e.2))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :A (v11 / label
                           :E (v14 / label~e.8)
                           :E (v15 / label~e.9)
                           :C (v16 / label~e.10))
                   :A (v12 / label
                           :R (v17 / label~e.11)
                           :E (v18 / label~e.12)
                           :E (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :P (v13 / label~e.15))))
