# ::id 25511014
# ::tok »Allerdings . Ein treffliches Fahrzeug , leicht und ohne unterzusinken , das uns zur Spazier fahrt und zum Fischen dient.« »Aber dann müssen Sie zum Einsteigen sich auf der Meeres- oberfläche befinden ? «
# ::alignments 0-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 11-1.2.1 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 16-1.2.3.2 17-1.2.3.3.1 18-1.2.3.3.2 19-1.2.4 20-1.3 21-1.4 22-1.5.1 23-1.5.2 24-1.5.3.1 25-1.5.3.2 26-1.5.4 27-1.5.5.1 28-1.5.5.2 29-1.5.5.3 30-1.5.5.4 31-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v7 / label)
           :A (v8 / label~e.0)
           :A (v9 / label
                  :E (v20 / label~e.2)
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :D (v10 / label
                   :C (v23 / label~e.6)
                   :N (v24 / label~e.7)
                   :C (v25 / label
                           :E (v35 / label~e.8)
                           :C (v36 / label~e.9))))
    :H (v3 / label
           :A (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :C (v26 / label
                           :R (v37 / label~e.13)
                           :E (v38 / label~e.14)
                           :C (v39 / label~e.15))
                   :N (v27 / label~e.16)
                   :C (v28 / label
                           :R (v40 / label~e.17)
                           :C (v41 / label~e.18)))
           :P (v14 / label~e.19))
    :L (v4 / label~e.20)
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v15 / label~e.22)
           :A (v16 / label~e.23)
           :A (v17 / label
                   :R (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :S (v18 / label~e.26,31)
           :A (v19 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :C (v34 / label~e.30))))
