# ::id 25488001053
# ::tok Offenbar « , erwiderte der Harpunier , und demungeachtet hat , seit den 3 Stunden , dass ich diese schwimmende Insel bewohne , sie noch kein Lebens zeichen von sich gegeben . « »
# ::alignments 0-1.1.4.1 3-1.1.5 5-1.1.6.1.2 7-1.1.4.2 8-1.1.4.3.1 11-1.1.4.4 13-1.1.4.5.1.2 14-1.1.4.5.1.3 16-1.1.4.5.2 17-1.1.4.5.3 18-1.1.4.5.4.1 19-1.1.4.5.4.2.2 20-1.1.4.5.4.3 21-1.1.4.5.5 23-1.1.4.3.3 24-1.1.4.3.4 25-1.1.4.3.5 26-1.1.4.3.6.1 27-1.1.4.3.6.2 28-1.1.4.3.7.1 29-1.1.4.3.7.2 30-1.1.4.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :D (v12 / label~e.8)
                         :A (v13 / label~e.23)
                         :D (v14 / label~e.24)
                         :D (v15 / label~e.25)
                         :A (v16 / label
                                 :C (v25 / label~e.26)
                                 :E (v26 / label~e.27))
                         :A (v17 / label
                                 :R (v27 / label~e.28)
                                 :C (v28 / label~e.29))
                         :P (v18 / label~e.30))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :T (v19 / label
                                  :Q (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :R (v20 / label~e.16)
                          :A (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v31 / label~e.18)
                                  :E (v32 / label
                                          :A (v33 / label~e.20)
                                          :S (v34 / label~e.19))
                                  :C v33)
                          :P (v23 / label~e.21)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v11 / label
                          :C (v24 / label~e.5)))))
