# ::id 25489084
# ::tok Endlich nahm ich alle Reste meiner Jugend studien zusammen , und begann auf Lateinisch unsere Abenteuer zu erzählen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2 17-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1,8)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v9 / label~e.11)
           :A (v10 / label
                   :R (v16 / label~e.12)
                   :C (v17 / label~e.13))
           :A (v11 / label
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15))
           :P (v12 / label~e.17)
           :A v7))
