# ::id 25650016
# ::tok Ich weiß nicht , warum ich einen gewissen Zusammenhang zwischen dieser Krankheit eines Mannes von der Besatzung und dem sah , was gestern sich begeben hatte ; und dies Geheimnis beschäftigte meine Gedanken wenigstens ebenso wie der Kranke .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.3 11-1.2.4.4 12-1.2.4.2.2 13-1.2.4.2.3 14-1.2.4.2.1.1 15-1.2.4.2.1.2 16-1.2.4.2.1.3 17-1.2.5.1 18-1.2.5.2 19-1.2.6 21-1.2.5.3.2 22-1.2.5.3.3 23-1.2.5.3.4 24-1.2.5.3.4 27-1.3 28-1.4.6.1 29-1.4.6.2 30-1.4.1 31-1.4.2.1 32-1.4.2.2 33-1.4.3 34-1.4.4 35-1.4.5.1 36-1.4.5.2 37-1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :D (v8 / label~e.2))
    :H (v3 / label
           :D (v9 / label~e.4)
           :A (v10 / label~e.5)
           :A (v11 / label
                   :E (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :A (v12 / label
                   :R (v24 / label~e.9)
                   :E (v25 / label
                           :E (v38 / label
                                   :R (v44 / label~e.14)
                                   :E (v45 / label~e.15)
                                   :C (v46 / label~e.16))
                           :R (v39 / label~e.12)
                           :C (v40 / label~e.13))
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :A (v13 / label
                   :R (v28 / label~e.17)
                   :C (v29 / label~e.18)
                   :E (v30 / label
                           :A v29
                           :A (v41 / label~e.21)
                           :T (v42 / label~e.22)
                           :P (v43 / label~e.23,24)))
           :P (v14 / label~e.19))
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v15 / label~e.30)
           :A (v16 / label
                   :E (v31 / label~e.31)
                   :C (v32 / label~e.32))
           :D (v17 / label~e.33)
           :D (v18 / label~e.34)
           :A (v19 / label
                   :R (v33 / label~e.35)
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37))
           :A (v20 / label
                   :E (v36 / label~e.28)
                   :C (v37 / label~e.29))))
