# ::id 25582013
# ::tok Das in der Höhe zerstreute Gewölk färbte sich in wunderbarer Schattierung der Töne .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.2.3 4-1.1.1.2.3 5-1.1.1.3 6-1.1.2 7-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4 11-1.1.3.1.1 12-1.1.3.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :A (v8 / label~e.5)
                         :A (v13 / label
                                 :R (v17 / label~e.1)
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3))
                         :P (v14 / label~e.4))
                  :C v8)
           :P (v4 / label~e.6,7)
           :A (v5 / label
                  :E (v9 / label
                         :R (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
