# ::id 25649021
# ::tok Von den Leuten an Bord sah ich niemand als den phlegmatischen Steward , der mich so pünktlich und so schweigsam wie gewöhnlich bediente .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.6 10-1.1.5.2.2 11-1.1.5.3.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.4.4.1.1 16-1.1.5.4.4.1.2 17-1.1.5.4.4.2 18-1.1.5.4.4.3.1 19-1.1.5.4.4.3.2 20-1.1.5.4.5.1 21-1.1.5.4.5.2 22-1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v15 / label~e.3)
                          :C (v16 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label~e.7)
           :A (v7 / label
                  :E (v11 / label
                          :A (v12 / label
                                  :A (v18 / label~e.11))
                          :S (v17 / label~e.10))
                  :C v12
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.13)
                          :A (v20 / label~e.14)
                          :D (v21 / label
                                  :C (v24 / label
                                          :E (v29 / label~e.15)
                                          :C (v30 / label~e.16))
                                  :N (v25 / label~e.17)
                                  :C (v26 / label
                                          :E (v31 / label~e.18)
                                          :C (v32 / label~e.19)))
                          :D (v22 / label
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :P (v23 / label~e.22))
                  :R (v14 / label~e.8))))
