# ::id 25828026
# ::tok Man konnte es für Ruinen halten , die unter einer Decke weißlicher Muscheln wie unter einem Schneemantel vergraben waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.3 10-1.1.4.3.3.4 11-1.1.4.3.3.2.1 12-1.1.4.3.3.2.2 13-1.1.4.3.4.1 14-1.1.4.3.4.2 15-1.1.4.3.4.3 16-1.1.4.3.4.4 17-1.1.4.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.7)
                          :A (v12 / label
                                  :R (v15 / label~e.8)
                                  :E (v16 / label
                                          :E (v23 / label~e.11)
                                          :C (v24 / label~e.12))
                                  :E (v17 / label~e.9)
                                  :C (v18 / label~e.10))
                          :A (v13 / label
                                  :R (v19 / label~e.13)
                                  :R (v20 / label~e.14)
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16))
                          :S (v14 / label~e.17)))
           :P (v7 / label~e.5)))
