# ::id 25781004
# ::tok » Lebe wohl , Sonne , und lasse eine 6monatige Nacht ihre Schatten über mein neues Reich breiten ! «
# ::alignments 1-1.1.3.5.1 2-1.1.3.5.2 4-1.1.3.2.6 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.2.2.3 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.2.4.3 16-1.1.3.2.4.4 17-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :D (v9 / label~e.7)
                         :A (v10 / label
                                 :E (v17 / label~e.8)
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10))
                         :A (v11 / label
                                 :E (v20 / label~e.11)
                                 :C (v21 / label~e.12))
                         :A (v12 / label
                                 :R (v22 / label~e.13)
                                 :E (v23 / label~e.14)
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16))
                         :P (v13 / label~e.17)
                         :A (v14 / label~e.4))
                  :H (v8 / label
                         :S (v15 / label~e.1)
                         :D (v16 / label~e.2)
                         :G v14))))
