# ::id 25632004
# ::tok Wir richteten , ohne auf zu stehen , unsere Blicke nach dem Walde hin ; meine Hand hielt inne mit der Bewegung nach dem Mund , die Ned Land s fuhr fort , ihre Verrichtung zu üben .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.2 6-1.3.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.1 15-1.4.1.1 16-1.4.1.2 17-1.4.2 18-1.4.2 19-1.4.3.1 20-1.4.3.2.1 21-1.4.3.2.2 22-1.4.3.3.1 23-1.4.3.3.2 24-1.4.3.3.3 26-1.5.1.1 27-1.5.1.2 28-1.5.1.2 29-1.5.1.3 30-1.5.2 31-1.5.2 33-1.5.3.1 34-1.5.3.2 36-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v10 / label
                   :R (v22 / label~e.10,13)
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v11 / label)
           :P (v12 / label~e.4,6)
           :A v7)
    :H (v5 / label
           :A (v13 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :P (v14 / label~e.17,18)
           :A (v15 / label
                   :R (v27 / label~e.19)
                   :P (v28 / label
                           :E (v35 / label~e.20)
                           :C (v36 / label~e.21))
                   :A (v29 / label
                           :R (v37 / label~e.22)
                           :E (v38 / label~e.23)
                           :C (v39 / label~e.24))
                   :A v26))
    :H (v6 / label
           :A (v16 / label
                   :C (v30 / label~e.26)
                   :E (v31 / label~e.27,28)
                   :R (v32 / label~e.29))
           :D (v17 / label~e.30,31)
           :A (v18 / label
                   :E (v33 / label~e.33)
                   :C (v34 / label~e.34))
           :P (v19 / label~e.36)))
