# ::id 25600015
# ::tok Als der Fisch fang beendigt , die Luft vorräte erneuert waren , dachte ich , die " Nautilus " werde nun ihre unterseeische Fahrt fortsetzen , und ich war im Begriff , mich wieder in mein Zimmer zu begeben , als sich Kapitän Nemo ohne weiteres , ohne guten Morgen , guten Abend , zu mir wendete und sagte : » Sehen Sie diesen Ozean , Herr Professor , wie er mit wirklichem Leben begabt ist ! Er schläft mit uns ein , die Sonne weckt ihn mit Liebkosungen wieder auf , und er gewinnt durch sie neues Leben jeden Tag . Es ist ein interessantes Studium , das Spiel seines Organismus zu verfolgen . «
# ::alignments 0-1.1 2-1.2.2 3-1.2.1.2 4-1.2.3 7-1.3.1.2 8-1.3.1.3 9-1.3.2 12-1.4.1 13-1.4.2 17-1.4.3.1.2 20-1.4.3.3 21-1.4.3.4.1 22-1.4.3.4.2 23-1.4.3.4.3 24-1.4.3.5 26-1.5 27-1.6.1 29-1.6.3.1 30-1.6.3.2 32-1.6.4 33-1.6.5 34-1.6.6.1 35-1.6.6.2.2 36-1.6.6.3 38-1.6.4 40-1.7 41-1.8.9.1 42-1.8.9.2.1.1 43-1.10.1 44-1.8.1 45-1.8.2.3 47-1.8.3 48-1.8.4.4 49-1.8.4.4 51-1.8.5.4 52-1.8.5.4 54-1.8.9.3.1 55-1.8.9.3.2 56-1.8.9.1 57-1.9 58-1.10.2 61-1.11.3.6.2 62-1.11.3.6.3 63-1.11.3.6.4.1 64-1.11.3.6.4.2 66-1.11.3.6.5.1 67-1.11.3.6.5.2.1 69-1.11.3.7.1 70-1.11.3.7.2 71-1.11.3.7.3.1 72-1.11.3.7.3.2.2 73-1.11.3.7.3.3 74-1.11.3.7.4 77-1.11.3.8.1 78-1.11.3.8.2 79-1.11.3.8.3.1 80-1.11.3.8.3.2 81-1.11.3.8.2 84-1.11.3.9.1.2 85-1.11.3.9.2 86-1.11.3.9.3 87-1.11.3.9.4.1 88-1.11.3.9.4.2 89-1.11.3.9.5 90-1.11.3.9.2 92-1.11.3.10 93-1.11.3.11.1 94-1.11.3.11.2 95-1.11.3.11.3.1 96-1.11.3.11.3.2 97-1.11.3.11.4.1.2 98-1.11.3.11.4.2 99-1.11.3.11.5.1 100-1.11.3.11.5.2 103-1.11.3.12.3 105-1.11.3.12.4.2 106-1.11.3.12.4.1.2 109-1.11.3.12.5.3.2 110-1.11.3.12.5.3.3.1 111-1.11.3.12.5.3.3.2 113-1.11.3.12.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v13 / label
                   :C (v37 / label~e.3))
           :A (v14 / label~e.2)
           :D (v15 / label~e.4))
    :H (v4 / label
           :A (v16 / label
                   :E (v38 / label~e.7)
                   :C (v39 / label~e.8))
           :S (v17 / label~e.9))
    :H (v5 / label
           :P (v18 / label~e.12)
           :A (v19 / label~e.13)
           :A (v20 / label
                   :A (v40 / label
                           :C (v67 / label~e.17))
                   :D (v41 / label~e.20)
                   :A (v42 / label
                           :A (v68 / label~e.21)
                           :D (v69 / label~e.22)
                           :P (v70 / label~e.23))
                   :P (v43 / label~e.24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v21 / label~e.27)
           :D (v22 / label
                   :R (v44 / label~e.29)
                   :C (v45 / label~e.30))
           :P (v23 / label~e.32,38)
           :D (v24 / label~e.33)
           :A (v25 / label
                   :R (v46 / label~e.34)
                   :E (v47 / label
                           :A (v48 / label~e.36)
                           :A (v71 / label~e.35))
                   :C v48))
    :L (v8 / label~e.40)
    :H (v9 / label
           :L (v26 / label~e.44)
           :H (v27 / label
                   :D v26
                   :S (v49 / label)
                   :A (v50 / label~e.45))
           :L (v28 / label~e.47)
           :H (v29 / label
                   :D v28
                   :A (v51 / label)
                   :P (v52 / label)
                   :A (v53 / label~e.48,49))
           :H (v30 / label
                   :D v28
                   :P (v54 / label)
                   :A (v55 / label)
                   :A (v56 / label~e.51,52))
           :H (v31 / label
                   :P (v57 / label~e.41,56)
                   :A (v58 / label
                           :E (v72 / label
                                   :A (v99 / label~e.42))
                           :C (v32 / label~e.43))
                   :A (v59 / label
                           :R (v73 / label~e.54)
                           :C (v74 / label~e.55))))
    :L (v10 / label~e.57)
    :H (v11 / label
            :A v32
            :P (v33 / label~e.58))
    :H (v12 / label
            :P (v34 / label)
            :A (v35 / label)
            :A (v36 / label
                    :H (v60 / label
                            :P (v75 / label~e.61)
                            :A (v76 / label~e.62)
                            :A (v77 / label
                                    :E (v100 / label~e.63)
                                    :C (v101 / label~e.64))
                            :G (v78 / label
                                    :E (v102 / label~e.66)
                                    :C (v103 / label
                                             :A (v122 / label~e.67))))
                    :H (v61 / label
                            :D (v79 / label~e.69)
                            :A (v80 / label~e.70)
                            :A (v81 / label
                                    :R (v104 / label~e.71)
                                    :E (v105 / label
                                             :A (v106 / label~e.73)
                                             :S (v123 / label~e.72))
                                    :C v106)
                            :P (v82 / label~e.74))
                    :H (v62 / label
