# ::id 25529021
# ::tok Und wirklich , trotz allem Klassifizieren war er kein Naturkundiger , und wußte wohl nicht einen Thunfisch von einem Bonit zu unterscheiden .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4 7-1.2.5 8-1.2.6.1 9-1.2.6.2 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1.1 16-1.4.4.1.2 17-1.4.4.2 18-1.4.4.3.1 19-1.4.4.3.2 21-1.4.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :S (v9 / label~e.6)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :D (v12 / label~e.12)
           :D (v13 / label~e.13)
           :D (v14 / label~e.14)
           :A (v15 / label
                   :C (v21 / label
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16))
                   :N (v22 / label~e.17)
                   :C (v23 / label
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19)))
           :P (v16 / label~e.21)))
