# ::id 25751010
# ::tok Ich fragte Kapitän Nemo , ob er in noch größerer Tiefe Fische bemerkt habe .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.5.7 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2.1 9-1.1.5.2.2.2 10-1.1.5.2.3 11-1.1.5.3 12-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :A (v10 / label
                          :R (v14 / label~e.7)
                          :E (v15 / label
                                  :E (v17 / label~e.8)
                                  :C (v18 / label~e.9))
                          :C (v16 / label~e.10))
                  :A (v11 / label~e.11)
                  :P (v12 / label~e.12)
                  :R (v13 / label~e.5))))
