# ::id 25647019
# ::tok Wird mein Herr uns sagen , was dies bedeutet ? « fragte mich Conseil .
# ::alignments 1-1.1.4.2.1 2-1.1.4.2.2 3-1.1.4.3 4-1.1.4.4 6-1.1.4.5.1 7-1.1.4.5.2 8-1.1.4.5.3 11-1.1.5 12-1.1.6 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :A (v11 / label~e.1)
                         :A (v12 / label~e.2))
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4)
                  :A (v10 / label
                          :A (v13 / label~e.6)
                          :A (v14 / label~e.7)
                          :S (v15 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label~e.13)))
