# ::id 25481011
# ::tok Richten Sie sie auf 10 . «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.2 4-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :C (v10 / label)
                         :R (v11 / label~e.3)
                         :Q (v12 / label~e.4)))))
