# ::id 25513011
# ::tok Die erzeugte Elektrizität zieht sich nach hinten , wo sie durch sehr große Elektro magnete auf ein besonderes System von Hebeln und Räder getrieben wirkt , welche die Bewegung auf die Welle der Schraube hinleitet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.3.2.5 15-1.3.3.1 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5 19-1.3.3.2.1 20-1.3.3.2.2 21-1.3.3.2.3 22-1.3.3.2.4.1 23-1.3.3.2.4.2 24-1.3.4 26-1.4.5 27-1.4.1.1 28-1.4.1.2 29-1.4.2.1 30-1.4.2.3 31-1.4.2.4 32-1.4.2.2.1 33-1.4.2.2.2 34-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v7 / label~e.3,4)
           :D (v8 / label
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :A (v10 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A (v11 / label
                   :R (v27 / label~e.15)
                   :E (v28 / label
                           :R (v38 / label~e.19)
                           :C (v39 / label~e.20)
                           :N (v40 / label~e.21)
                           :C (v41 / label
                                   :E (v44 / label~e.22)
                                   :C (v45 / label~e.23)))
                   :E (v29 / label~e.16)
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18))
           :P (v12 / label~e.24))
    :H (v5 / label
           :A (v13 / label
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28))
           :A (v14 / label
                   :R (v34 / label~e.29)
                   :E (v35 / label
                           :R (v42 / label~e.32)
                           :C (v43 / label~e.33))
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))
           :P (v15 / label~e.34)
           :A (v16 / label~e.26)))
