# ::id 25716022
# ::tok Wir fuhren am Morgen des 16 . Februar aus den Gewässern Griechenlands ab , und am 18 . bei Sonnenaufgang hatten wir die Straße von Gibraltar passiert .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.1.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2 12-1.1.2 14-1.2 15-1.3.7.1 16-1.3.7.2 18-1.3.8.1 19-1.3.8.2 21-1.3.2 22-1.3.3.1.1 23-1.3.3.1.2 24-1.3.3.2 25-1.3.3.3 26-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,12)
           :T (v7 / label
                  :E (v14 / label
                          :R (v26 / label~e.4)
                          :C (v27 / label~e.5,7))
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v8 / label
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10))
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label~e.21)
           :A (v10 / label
                   :E (v19 / label
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :R (v20 / label~e.24)
                   :C (v21 / label~e.25))
           :P (v11 / label~e.26)
           :T (v12 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A (v13 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))))
