# ::id 25690000
# ::tok Während ich diese träge Masse betrachtete , zeigte sich ein Dutzend dieser gefräßigen Schwarzflosser plötzlich rings um das Boot herum ; doch ohne sich um uns zu bekümmern , fielen sie über den Leichnam her und stritten sich um seine Fetzen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3.1 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3.1 12-1.3.2.3.2 13-1.3.2.3.3 14-1.3.3 15-1.3.4 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3 19-1.3.5.1 21-1.4 22-1.5.1 23-1.5.2 24-1.5.3.1 25-1.5.3.2 27-1.5.2 29-1.6.1 30-1.6.2 31-1.6.3.1 32-1.6.3.2 33-1.6.3.3 34-1.6.1 35-1.7 36-1.8.1 37-1.8.1 38-1.8.2.1 39-1.8.2.2 40-1.8.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :A (v11 / label
                   :E (v26 / label~e.2)
                   :E (v27 / label~e.3)
                   :C (v28 / label~e.4))
           :P (v12 / label~e.5))
    :H (v4 / label
           :P (v13 / label~e.7,8)
           :A (v14 / label
                   :E (v29 / label~e.9)
                   :C (v30 / label~e.10)
                   :E (v31 / label
                           :R (v43 / label~e.11)
                           :E (v44 / label~e.12)
                           :C (v45 / label~e.13)))
           :D (v15 / label~e.14)
           :D (v16 / label~e.15)
           :A (v17 / label
                   :R (v32 / label~e.16,19)
                   :E (v33 / label~e.17)
                   :C (v34 / label~e.18)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v18 / label~e.22)
           :P (v19 / label~e.23,27)
           :A (v20 / label
                   :R (v35 / label~e.24)
                   :C (v36 / label~e.25)))
    :H (v7 / label
           :P (v21 / label~e.29,34)
           :A (v22 / label~e.30)
           :A (v23 / label
                   :R (v37 / label~e.31)
                   :E (v38 / label~e.32)
                   :C (v39 / label~e.33)))
    :L (v8 / label~e.35)
    :H (v9 / label
           :P (v24 / label~e.36,37)
           :A (v25 / label
                   :R (v40 / label~e.38)
                   :E (v41 / label~e.39)
                   :C (v42 / label~e.40))
           :A v22))
