# ::id 25775008
# ::tok Es waren vorzugsweise Robben , die gesonderte Gruppen bildeten , Männchen und Weibchen , der Vater seine Familie überwachend , die Mütter ihre Säuglinge stillend , einige halbwüchsige Junge in einiger Entfernung sich frei tummelnd .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.3.1 7-1.1.4.2.3.2 8-1.1.4.2.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2.1.1 15-1.2.1.2 16-1.2.2.1 17-1.2.2.2 18-1.2.3 20-1.3.1.1 21-1.3.1.2 22-1.3.2.1 23-1.3.2.2 24-1.3.3 26-1.4.1.1 27-1.4.1.2 28-1.4.1.3 29-1.4.2.1 30-1.4.2.2 31-1.4.2.3 32-1.4.3 33-1.4.4 34-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :C (v20 / label~e.3)
                  :E (v21 / label
                          :A v20
                          :R (v39 / label~e.5)
                          :A (v40 / label
                                  :S (v42 / label~e.6)
                                  :A (v43 / label~e.7))
                          :S (v41 / label~e.8)))
           :A (v9 / label
                  :C (v22 / label~e.10)
                  :N (v23 / label~e.11)
                  :C (v24 / label~e.12)))
    :H (v3 / label
           :A (v10 / label
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A (v11 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :P (v12 / label~e.18))
    :H (v4 / label
           :A (v13 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :A (v14 / label
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))
           :P (v15 / label~e.24))
    :H (v5 / label
           :A (v16 / label
                   :E (v33 / label~e.26)
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :A (v17 / label
                   :R (v36 / label~e.29)
                   :E (v37 / label~e.30)
                   :C (v38 / label~e.31))
           :P (v18 / label~e.32,34)
           :D (v19 / label~e.33)))
