# ::id 25678001
# ::tok Nein , mein Freund , sie geschieht vermittels 11 Sieben , die eine unterschiedliche Anzahl Löcher haben . Die Perlen , die in den Sieben mit 20 bis 80 Löchern zurückbleiben , sind ersten Ranges ; die bei 100 bis 800 nicht durchfallen , bilden die zweite Sorte ; für die dritte Sorte endlich , die Saat perlen , gebraucht man Siebe mit 900 bis 1.000 Löchern . « »
# ::alignments 0-1.1.3.8.3 2-1.1.3.8.4.1 3-1.1.3.8.4.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3.2 8-1.1.3.1.3.3 9-1.1.3.1.3.4 11-1.1.3.1.3.5.2 12-1.1.3.1.3.5.3.1 13-1.1.3.1.3.5.3.2 14-1.1.3.1.3.5.3.3 15-1.1.3.1.3.5.3.4 16-1.1.3.1.3.5.4 18-1.1.3.5.2.2 19-1.1.3.6.5 21-1.1.3.5.2.4.2 22-1.1.3.5.2.4.3.1 23-1.1.3.5.2.4.3.2 24-1.1.3.5.2.4.3.3 25-1.1.3.5.2.4.3.4.1 26-1.1.3.5.2.4.3.4.2.1 27-1.1.3.5.2.4.3.4.2.2 28-1.1.3.5.2.4.3.4.2.3 29-1.1.3.5.2.4.3.4.3 30-1.1.3.5.2.4.4 32-1.1.3.5.3 33-1.1.3.5.4.1 34-1.1.3.5.4.2 36-1.1.3.6.2.1 37-1.1.3.6.2.2.1 38-1.1.3.6.2.2.2 39-1.1.3.6.2.2.2 40-1.1.3.6.2.2.2 41-1.1.3.6.2.3 42-1.1.3.6.2.4 44-1.1.3.6.3 45-1.1.3.6.4.1 46-1.1.3.6.4.2 47-1.1.3.6.4.3 49-1.1.3.7.3.1.1 50-1.1.3.7.3.1.2 51-1.1.3.7.3.1.3 52-1.1.3.7.3.1.4 53-1.1.3.7.4 55-1.1.3.7.3.2 56-1.1.3.7.3.3 57-1.1.3.7.3.4 59-1.1.3.7.5 60-1.1.3.7.6 61-1.1.3.7.7.1 62-1.1.3.7.7.2 63-1.1.3.7.7.3.4.1 64-1.1.3.7.7.3.4.2 65-1.1.3.7.7.3.4.3 66-1.1.3.7.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v30 / label~e.7)
                                 :E (v31 / label~e.8)
                                 :C (v32 / label~e.9)
                                 :E (v33 / label
                                         :A v32
                                         :R (v54 / label~e.11)
                                         :A (v55 / label
                                                 :E (v68 / label~e.12)
                                                 :E (v69 / label~e.13)
                                                 :E (v70 / label~e.14)
                                                 :C (v71 / label~e.15))
                                         :S (v56 / label~e.16))))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v34 / label~e.18)
                                 :C (v20 / label~e.19)
                                 :E (v35 / label
                                         :A v20
                                         :R (v57 / label~e.21)
                                         :A (v58 / label
                                                 :R (v72 / label~e.22)
                                                 :E (v73 / label~e.23)
                                                 :C (v74 / label~e.24)
                                                 :E (v75 / label
                                                         :R (v79 / label~e.25)
                                                         :E (v80 / label
                                                                 :C (v82 / label~e.26)
                                                                 :N (v83 / label~e.27)
                                                                 :C (v84 / label~e.28))
                                                         :C (v81 / label~e.29)))
                                         :P (v59 / label~e.30)))
                         :S (v15 / label~e.32)
                         :A (v16 / label
                                 :E (v36 / label~e.33)
                                 :C (v37 / label~e.34)))
                  :H (v8 / label
                         :A (v17 / label
                                 :R (v38 / label~e.36)
                                 :A (v39 / label
                                         :R (v60 / label~e.37)
                                         :C (v61 / label~e.38,39,40))
                                 :D (v40 / label~e.41)
                                 :P (v41 / label~e.42))
                         :P (v18 / label~e.44)
                         :A (v19 / label
                                 :E (v42 / label~e.45)
                                 :E (v43 / label~e.46)
                                 :C (v44 / label~e.47))
                         :A v20)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v45 / label
                                         :R (v62 / label~e.49)
                                         :E (v63 / label~e.50)
                                         :E (v64 / label~e.51)
                                         :C (v65 / label~e.52))
                                 :E (v46 / label~e.55)
                                 :E (v47 / label~e.56)
                                 :C (v48 / label~e.57))
                         :D (v22 / label~e.53)
                         :P (v23 / label~e.59)
                         :A (v24 / label~e.60)
                         :A (v25 / label
                                 :C (v49 / label~e.61)
                                 :R (v50 / label~e.62)
                                 :E (v51 / label
                                         :E (v66 / label
                                                 :C (v76 / label~e.63)
                                                 :N (v77 / label~e.64)
                                                 :C (v78 / label~e.65))
                                         :C (v67 / label~e.66))))
                  :H (v10 / label
                          :A (v26 / label)
                          :S (v27 / label)
                          :D (v28 / label~e.0)
                          :G (v29 / label
                                  :E (v52 / label~e.2)
                                  :C (v53 / label~e.3))))))
