# ::id 25712020
# ::tok Diese Insel war , als ich mich auf der ›Abraham Lincoln‹ einschiffte , in vollem Aufstand gegen den türkischen Despotismus ; ich hatte aber nie mit Kapitän Nemo davon gesprochen , da er ja außer Verbindung mit der Oberwelt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.3 11-1.3.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 19-1.1.4.4 21-1.4.1 23-1.5 24-1.4.3 25-1.4.4.1 26-1.4.4.2 27-1.4.4.3 28-1.4.5 29-1.4.6 31-1.6 32-1.7.1 34-1.7.3.1 35-1.7.3.2 36-1.7.3.3.1 37-1.7.3.3.2 38-1.7.3.3.3 39-1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :P (v10 / label
                   :R (v25 / label~e.13)
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15))
           :A (v11 / label
                   :R (v28 / label~e.16)
                   :E (v29 / label~e.17)
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label~e.5)
           :P (v13 / label~e.6,11)
           :A (v14 / label
                   :R (v32 / label~e.7)
                   :E (v33 / label~e.8)
                   :C (v34 / label~e.9,10)))
    :H (v5 / label
           :A (v15 / label~e.21)
           :D (v16 / label~e.24)
           :A (v17 / label
                   :R (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :C (v37 / label~e.27))
           :A (v18 / label~e.28)
           :P (v19 / label~e.29))
    :L (v6 / label~e.23)
    :L (v7 / label~e.31)
    :H (v8 / label
           :A (v20 / label~e.32)
           :A (v21 / label
                   :R (v38 / label~e.34)
                   :P (v39 / label~e.35)
                   :A (v40 / label
                           :R (v41 / label~e.36)
                           :E (v42 / label~e.37)
                           :C (v43 / label~e.38)))
           :S (v22 / label~e.39)))
