# ::id 25466008
# ::tok Die Landschaften Japans waren kaum 200 Meilen unterm Wind entfernt .
# ::alignments 1-1.1.2.2 2-1.1.2.3 4-1.1.4 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.1 8-1.1.5.1 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2))
           :D (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.7,8)
                  :Q (v10 / label
                          :Q (v11 / label~e.5)
                          :C (v12 / label~e.6)))
           :S (v6 / label~e.9)))
