# ::id 25776022
# ::tok Doch mangeln ihrem Unterkiefer die Hunde zähne und Schneide zähne , und ihre oberen bestehen aus zwei 80 Zentimeter langen Hauern , die an der Wurzel einen Umfang von 33 Zentimeter haben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.2 8-1.2.3.3.1 9-1.4.1.3 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.3.3.2.1 18-1.4.3.3.2.2 19-1.4.3.3.3 20-1.4.3.4 22-1.4.3.5.2 23-1.4.3.5.3.1 24-1.4.3.5.3.2 25-1.4.3.5.3.3 26-1.4.3.5.4.2.1 27-1.4.3.5.4.2.2 28-1.4.3.5.4.3.1 29-1.4.3.5.4.3.2 30-1.4.3.5.4.3.3 31-1.4.3.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :C (v14 / label
                          :E (v25 / label~e.4)
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :N (v15 / label~e.7)
                  :C (v16 / label
                          :E (v28 / label~e.8)
                          :C (v19 / label~e.9))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C v19)
           :S (v10 / label~e.14)
           :A (v11 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :E (v22 / label
                           :A (v23 / label~e.20)
                           :A (v29 / label
                                   :E (v35 / label~e.17)
                                   :C (v36 / label~e.18))
                           :S (v30 / label~e.19))
                   :C v23
                   :E (v24 / label
                           :A v23
                           :R (v31 / label~e.22)
                           :A (v32 / label
                                   :R (v37 / label~e.23)
                                   :E (v38 / label~e.24)
                                   :C (v39 / label~e.25))
                           :A (v33 / label
                                   :A v23
                                   :S (v40 / label
                                           :E (v42 / label~e.26)
                                           :C (v43 / label~e.27))
                                   :A (v41 / label
                                           :R (v44 / label~e.28)
                                           :E (v45 / label~e.29)
                                           :C (v46 / label~e.30)))
                           :S (v34 / label~e.31)))))
