# ::id 25617004
# ::tok Die Strömung der Wogen , die mit einer Geschwindigkeit von 2 1 / 2 Meilen von Süd-Ost nach Nord-West trieb , brach sich an den Korallen , deren Spitzen hier und da hervorragten . »
# ::alignments 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 5-1.1.2.4.2 6-1.1.2.4.3.1 8-1.1.2.4.3.3 9-1.1.2.4.3.4.1 10-1.1.2.4.3.4.2 11-1.1.2.4.3.4.2 13-1.1.2.4.3.4.2 14-1.1.2.4.3.4.3 15-1.1.2.4.4.1 16-1.1.2.4.4.2 17-1.1.2.4.4.1 18-1.1.2.4.4.3 19-1.1.2.4.5 21-1.1.3 22-1.1.3 23-1.1.4.5 25-1.1.4.2 27-1.1.4.3.2 28-1.1.4.3.3 29-1.1.4.3.4.1 30-1.1.4.3.4.2 31-1.1.4.3.4.3 32-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :E (v8 / label
                         :A v6
                         :R (v14 / label~e.5)
                         :A (v15 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.8)
                                 :Q (v24 / label
                                         :R (v31 / label~e.9)
                                         :Q (v32 / label~e.10,11,13)
                                         :C (v33 / label~e.14)))
                         :A (v16 / label
                                 :N (v25 / label~e.15,17)
                                 :C (v26 / label~e.16)
                                 :C (v27 / label~e.18))
                         :P (v17 / label~e.19)))
           :P (v4 / label~e.21,22)
           :A (v5 / label
                  :C (v9 / label~e.25)
                  :E (v10 / label
                          :A v9
                          :R (v18 / label~e.27)
                          :A (v19 / label~e.28)
                          :D (v20 / label
                                  :C (v28 / label~e.29)
                                  :N (v29 / label~e.30)
                                  :C (v30 / label~e.31))
                          :P (v21 / label~e.32))
                  :R (v11 / label~e.23))))
