# ::id 25689007
# ::tok Sobald wir uns in dem Fahrzeug befanden , entledigten wir uns mit Hilfe der Boots leute der schweren Bepanzerung .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.2 8-1.3.2 9-1.3.3 10-1.3.2 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.3.3 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2,6)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :P (v9 / label~e.8,10)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :R (v18 / label~e.11)
                   :C (v19 / label~e.12)
                   :E (v20 / label
                           :R (v21 / label~e.13)
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.15)))))
