# ::id 25631020
# ::tok Ich glaube sogar , dass die Gedanken meiner wackeren Kameraden nicht mehr ganz klar waren .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.6 5-1.1.5.7.1 6-1.1.5.7.2 7-1.1.5.7.3.1 8-1.1.5.7.3.2 9-1.1.5.7.3.3 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.2 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11))
                  :D (v8 / label~e.12)
                  :S (v9 / label~e.13)
                  :R (v10 / label~e.4)
                  :A (v11 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6)
                          :E (v16 / label
                                  :R (v17 / label~e.7)
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9))))))
