# ::id 25776025
# ::tok Daher macht man auch in unbesonnenster Weise Jagd auf die Walrosse , so daß sie bald völlig ausgetilgt sein werden ; denn die Jäger , die jährlich etwa 4.000 erlegen , machen ohne Unterschied auch die trächtigen Weibchen und die Jungen nieder .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5 8-1.2.6.1 9-1.2.6.2 10-1.2.6.3 12-1.3 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3 17-1.4.4 21-1.5 22-1.6.1.2 23-1.6.1.3 25-1.6.1.1.1 26-1.6.1.1.2 27-1.6.1.1.3.1 28-1.6.1.1.3.2 29-1.6.1.1.4 31-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.4 35-1.6.5.1.1 36-1.6.5.1.2 37-1.6.5.1.3 38-1.6.5.2 39-1.6.5.3.1 40-1.6.5.3.2 41-1.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label~e.1)
           :A (v9 / label~e.2)
           :D (v10 / label~e.3)
           :A (v11 / label
                   :R (v23 / label~e.4)
                   :E (v24 / label~e.5)
                   :C (v25 / label~e.6))
           :P (v12 / label~e.7)
           :A (v13 / label
                   :R (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :L (v4 / label~e.12,13)
    :H (v5 / label
           :A (v14 / label~e.14)
           :D (v15 / label~e.15)
           :D (v16 / label~e.16)
           :S (v17 / label~e.17))
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v18 / label
                   :E (v29 / label
                           :R (v37 / label~e.25)
                           :D (v38 / label~e.26)
                           :A (v39 / label
                                   :E (v46 / label~e.27)
                                   :C (v47 / label~e.28))
                           :P (v40 / label~e.29)
                           :A (v31 / label~e.23))
                   :E (v30 / label~e.22)
                   :C v31)
           :P (v19 / label~e.31,41)
           :A (v20 / label
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33))
           :D (v21 / label~e.34)
           :A (v22 / label
                   :C (v34 / label
                           :E (v41 / label~e.35)
                           :E (v42 / label~e.36)
                           :C (v43 / label~e.37))
                   :N (v35 / label~e.38)
                   :C (v36 / label
                           :E (v44 / label~e.39)
                           :C (v45 / label~e.40)))))
