# ::id 25489042
# ::tok Der eine , von kleiner Statur , kräftigen Muskeln , breiten Schultern , starken Gliedmaßen , hatte einen dicken Kopf mit reichlichem schwarzen Haar , dichtem Schnurrbart , lebhaftem durchdringenden Blick , und seine ganze Persönlichkeit war von der südlichen Lebhaftigkeit beseelt , die in Frankreich die Provençalen kennzeichnet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 10-1.1.1.3.4.1 11-1.1.1.3.4.2 13-1.1.1.3.5.1 14-1.1.1.3.5.2 16-1.1.2 17-1.1.3.1 18-1.1.3.2 19-1.1.3.3 20-1.1.3.4.1 21-1.1.3.4.2.1 22-1.1.3.4.2.2 23-1.1.3.4.2.3 25-1.1.3.4.3.1 26-1.1.3.4.3.2 28-1.1.3.4.4.1 29-1.1.3.4.4.2 30-1.1.3.4.4.3 32-1.2 33-1.3.1.1 34-1.3.1.2 35-1.3.1.3 37-1.3.3.1 38-1.3.3.2 39-1.3.3.3 40-1.3.3.4 41-1.3.4 43-1.3.3.5.2 44-1.3.3.5.3.1 45-1.3.3.5.3.2 46-1.3.3.5.4.1 47-1.3.3.5.4.2 48-1.3.3.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v26 / label~e.3)
                          :C (v27 / label
                                  :E (v39 / label~e.4)
                                  :C (v40 / label~e.5))
                          :C (v28 / label
                                  :E (v41 / label~e.7)
                                  :C (v42 / label~e.8))
                          :C (v29 / label
                                  :E (v43 / label~e.10)
                                  :C (v44 / label~e.11))
                          :C (v30 / label
                                  :E (v45 / label~e.13)
                                  :C (v46 / label~e.14))))
           :S (v6 / label~e.16)
           :A (v7 / label
                  :E (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :R (v31 / label~e.20)
                          :C (v32 / label
                                  :E (v47 / label~e.21)
                                  :E (v48 / label~e.22)
                                  :C (v49 / label~e.23))
                          :C (v33 / label
                                  :E (v50 / label~e.25)
                                  :C (v51 / label~e.26))
                          :C (v34 / label
                                  :E (v52 / label~e.28)
                                  :E (v53 / label~e.29)
                                  :C (v54 / label~e.30)))))
    :L (v3 / label~e.32)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.33)
                  :E (v19 / label~e.34)
                  :C (v20 / label~e.35))
           :A (v9 / label
                  :R (v21 / label~e.37)
                  :E (v22 / label~e.38)
                  :E (v23 / label~e.39)
                  :C (v24 / label~e.40)
                  :E (v25 / label
                          :A v24
                          :R (v35 / label~e.43)
                          :A (v36 / label
                                  :R (v55 / label~e.44)
                                  :C (v56 / label~e.45))
                          :A (v37 / label
                                  :E (v57 / label~e.46)
                                  :C (v58 / label~e.47))
                          :S (v38 / label~e.48)))
           :P (v10 / label~e.41)))
