# ::id 25755014
# ::tok Erlaube mir , mein Herr « , sagte darauf Conseil , » etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 8-1.2 9-1.1.7 12-1.1.5.1.5 14-1.1.5.1.7 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.2.1.3 19-1.1.5.2.2 20-1.1.5.2.2 21-1.1.5.2.2 22-1.1.5.2.3.1 23-1.1.5.2.3.2 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3 27-1.1.5.2.3.3.4 28-1.1.5.2.3.3.5 29-1.1.5.2.3.3.6 32-1.1.5.3.2 33-1.1.5.3.3 34-1.1.5.3.4 35-1.1.5.3.5.1 36-1.1.5.3.5.2 37-1.1.5.3.5.3 39-1.1.5.4.3.1 41-1.1.5.4.3.2.1 42-1.1.5.4.3.2.2.2 43-1.1.5.4.3.2.2.3 46-1.1.5.4.3.3 47-1.1.5.4.1 48-1.1.5.4.2 49-1.1.5.4.1 51-1.1.5.7.1.1 52-1.1.5.7.1.2 53-1.1.5.7.1.3 54-1.1.5.7.2 55-1.1.5.7.3 57-1.1.5.15 58-1.1.5.17.1.1 59-1.1.5.17.1.2 61-1.1.5.17.3 62-1.1.5.17.4 64-1.1.5.18.1 65-1.1.5.18.2 66-1.1.5.18.3 67-1.1.5.18.4 69-1.1.5.19.1 70-1.1.5.20.3 71-1.1.5.19.3 72-1.1.5.19.4 74-1.1.5.19.6 76-1.1.5.20.2 78-1.1.5.21.1 80-1.1.5.21.3 82-1.1.5.23.2 83-1.1.5.22 84-1.1.5.23.1.1 85-1.1.5.23.1.2 86-1.1.5.24 87-1.1.5.25.1 89-1.1.5.25.2.2 90-1.1.5.25.2.3.1 91-1.1.5.25.2.3.2 92-1.1.5.25.3 93-1.1.5.25.4 94-1.1.5.25.5 96-1.1.5.26.1 97-1.1.5.26.2 98-1.1.5.26.3 100-1.1.5.26.5 102-1.1.5.27 103-1.1.5.28.3 105-1.1.5.28.4.2 106-1.1.5.28.4.3.1 107-1.1.5.28.4.3.2 108-1.1.5.28.5 110-1.1.5.28.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :D (v25 / label~e.0)
                         :A (v26 / label~e.1)
                         :G (v27 / label
                                 :E (v74 / label~e.3)
                                 :C (v75 / label~e.4))
                         :A (v28 / label~e.12)
                         :P (v29 / label~e.14))
                  :H (v8 / label
                         :A (v30 / label
                                 :E (v76 / label~e.16)
                                 :E (v77 / label~e.17)
                                 :C (v78 / label~e.18))
                         :P (v31 / label~e.19,20,21)
                         :A (v32 / label
                                 :R (v79 / label~e.22)
                                 :C (v80 / label~e.23)
                                 :E (v81 / label
                                         :A v80
                                         :A (v99 / label~e.25)
                                         :A (v100 / label~e.26)
                                         :D (v101 / label~e.27)
                                         :S (v102 / label~e.28)
                                         :D (v103 / label~e.29))))
                  :H (v9 / label
                         :P (v33 / label~e.32)
                         :A (v34 / label~e.33)
                         :A (v35 / label~e.34)
                         :A (v36 / label
                                 :R (v82 / label~e.35)
                                 :E (v83 / label~e.36)
                                 :C (v84 / label~e.37)))
                  :H (v10 / label
                          :P (v37 / label~e.47,49)
                          :A (v38 / label~e.48)
                          :A (v39 / label
                                  :C (v85 / label~e.39)
                                  :E (v86 / label
                                          :C (v104 / label~e.41)
                                          :E (v105 / label
                                                   :A v85
                                                   :A (v110 / label~e.42)
                                                   :S (v111 / label~e.43)))
                                  :R (v87 / label~e.46)))
                  :H (v11 / label
                          :A (v40 / label
                                  :A (v88 / label~e.51)
                                  :D (v89 / label~e.52)
                                  :S (v90 / label~e.53))
                          :S (v41 / label~e.54)
                          :A (v42 / label~e.55))
                  :L (v12 / label~e.57)
                  :H (v13 / label
                          :A (v43 / label
                                  :E (v91 / label~e.58)
                                  :C (v92 / label~e.59))
                          :A (v44 / label~e.61)
                          :S (v45 / label~e.62))
                  :H (v14 / label
                          :A (v46 / label~e.64)
                          :D (v47 / label~e.65)
                          :A (v48 / label~e.66)
                          :P (v49 / label~e.67))
                  :H (v15 / label
                          :A (v50 / label~e.69)
                          :A (v51 / label~e.71)
                          :A (v52 / label~e.72)
                          :P (v53 / label~e.74))
                  :H (v16 / label
                          :D (v54 / label~e.76)
                          :A (v55 / label~e.70)
                          :A v51
                          :P v53)
                  :H (v17 / label
                          :A (v56 / label~e.78)
                          :D (v57 / label~e.80)
                          :S (v58 / label
                                  :C (v60 / label~e.82)))
                  :L (v18 / label~e.83)
                  :H (v19 / label
                          :A (v59 / label
                                  :E (v93 / label~e.84)
                                  :C (v94 / label~e.85))
                          :S v60)
                  :L (v20 / label~e.86)
                  :H (v21 / label
                          :D (v61 / label~e.87)
                          :A (v62 / label
                                  :C (v95 / label~e.89)
                                  :E (v96 / label
                                          :R (v106 / label~e.90)
