# ::id 25671001
# ::tok Es waren Leichen aus den indischen Städten , die der Ganges bis ins hohe Meer getrieben hatte und welche die Geier , die einzigen Bestatter des Landes , nicht alle hatten verschlingen können .
# ::alignments 1-1.1.2 2-1.1.4.1 3-1.1.5.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.4.2.1.2 9-1.1.4.2.1.3.1 10-1.1.4.2.1.3.2 11-1.1.4.2.1.4.1 12-1.1.4.2.1.4.2 13-1.1.4.2.1.4.3 14-1.1.4.2.1.4.4 15-1.1.4.2.1.5 17-1.1.4.2.2 18-1.1.4.2.3.2 19-1.1.4.2.3.3.2 20-1.1.4.2.3.3.3 22-1.1.4.2.3.3.1.1 23-1.1.4.2.3.3.1.2 24-1.1.4.2.3.3.1.3 25-1.1.4.2.3.3.1.4.1 26-1.1.4.2.3.3.1.4.2 28-1.1.4.2.3.4 29-1.1.4.2.3.5 31-1.1.4.2.3.7 32-1.1.4.2.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :C (v12 / label
                                 :A v6
                                 :R (v15 / label~e.8)
                                 :A (v16 / label
                                         :E (v25 / label~e.9)
                                         :C (v26 / label~e.10))
                                 :A (v17 / label
                                         :R (v27 / label~e.11)
                                         :R (v28 / label~e.12)
                                         :E (v29 / label~e.13)
                                         :C (v30 / label~e.14))
                                 :P (v18 / label~e.15))
                         :N (v13 / label~e.17)
                         :C (v14 / label
                                 :A v6
                                 :R (v19 / label~e.18)
                                 :A (v20 / label
                                         :E (v31 / label
                                                 :R (v34 / label~e.22)
                                                 :D (v35 / label~e.23)
                                                 :P (v36 / label~e.24)
                                                 :A (v37 / label
                                                         :R (v38 / label~e.25)
                                                         :C (v39 / label~e.26))
                                                 :A (v33 / label~e.20))
                                         :E (v32 / label~e.19)
                                         :C v33)
                                 :D (v21 / label~e.28)
                                 :A (v22 / label~e.29)
                                 :P (v23 / label~e.31)
                                 :D (v24 / label~e.32))))
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :R (v11 / label~e.3))))
