# ::id 25488102
# ::tok Ich klimmte rasch nach oben auf das Geschöpf oder den Gegenstand , der halb unterm Wasser uns als Zuflucht diente .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.2.1 6-1.1.5.2.2.1 7-1.1.5.2.2.2 8-1.1.5.2.3 9-1.1.5.2.4.1 10-1.1.5.1.7 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.3.1 15-1.1.5.1.3.2 16-1.1.5.1.4 17-1.1.5.1.5.1 18-1.1.5.1.5.2 19-1.1.5.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :E (v10 / label
                          :R (v12 / label~e.12)
                          :D (v13 / label~e.13)
                          :A (v14 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :A (v15 / label~e.16)
                          :A (v16 / label
                                  :R (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v17 / label~e.19)
                          :A (v18 / label~e.10))
                  :C (v11 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label
                                  :E (v27 / label~e.6)
                                  :C (v28 / label~e.7))
                          :N (v21 / label~e.8)
                          :C (v22 / label
                                  :R (v29 / label~e.9)
                                  :C v18)))))
