# ::id 25722009
# ::tok Konnte nicht morgen Kapitän Nemo uns in die weite See hinaus nach allen Welt gegenden hin schleppen ?
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6 3-1.1.7.1 4-1.1.7.2 5-1.1.8 6-1.1.9.1 7-1.1.9.2 8-1.1.9.3 9-1.1.9.4 10-1.1.9.1 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4 15-1.1.1.1 16-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v11 / label~e.11,15)
                  :E (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))
           :P (v4 / label~e.16)
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :T (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v17 / label~e.6,10)
                   :E (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))))
