# ::id 25592019
# ::tok Diese Algen , ein wahres Wunder der Schöpfung , gehören zu den größten Merkwürdigkeiten der allgemeinen Flora .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 4-1.1.2.3 5-1.1.2.2.2 6-1.1.2.4.1 7-1.1.2.4.2 9-1.1.3 10-1.1.4.3 12-1.1.4.1 13-1.1.4.4.2 14-1.1.4.2.1 15-1.1.4.2.2.2 16-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :S (v7 / label
                         :C (v16 / label~e.5))
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :R (v17 / label~e.6)
                         :C (v18 / label~e.7)))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :D (v10 / label~e.12)
                  :A (v11 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label
                                  :A (v21 / label~e.16)
                                  :S (v23 / label~e.15))
                          :C v21)
                  :R (v12 / label~e.10)
                  :S (v13 / label
                          :C (v22 / label~e.13)))))
