# ::id 25765019
# ::tok Darauf , Herr Professor « , erwiderte der Kanadier , » werden Sie schon verzichten müssen . Sie sind bis an die Eisdecke gedrungen , das ist schon genug , und weiter hinaus werden Sie nicht kommen , und Ihr Kapitän Nemo mit seiner ›Nautilus‹ auch nicht . Er mag wollen oder nicht , er muß wieder zurück in den Norden . «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 12-1.1.1.1.4 13-1.1.1.1.5 14-1.1.1.1.6 15-1.1.1.1.7 17-1.1.1.2.1 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.3 22-1.1.1.2.3.4 23-1.1.1.2.4 25-1.1.1.3.1 27-1.1.1.3.3 28-1.1.1.3.4 30-1.1.1.4 31-1.1.1.5.1 32-1.1.1.5.1 34-1.1.1.5.3 35-1.1.1.5.4 36-1.1.1.5.5 38-1.1.1.6 39-1.1.1.7.1.1 40-1.1.1.7.1.2 41-1.1.1.7.1.3 42-1.1.1.7.1.4.1 43-1.1.1.7.1.4.2 44-1.1.1.7.1.4.3 45-1.1.1.7.2 46-1.1.1.7.3 48-1.1.1.8.1 49-1.1.1.8.2 50-1.1.1.8.3.1 51-1.1.1.8.3.2 52-1.1.1.8.3.3 54-1.1.1.9.1 55-1.1.1.9.2 56-1.1.1.9.3 57-1.1.1.9.4 58-1.1.1.9.5.1 59-1.1.1.9.5.2 60-1.1.1.9.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.0)
                         :G (v18 / label
                                 :E (v44 / label~e.2)
                                 :C (v45 / label~e.3))
                         :A (v19 / label~e.12)
                         :D (v20 / label~e.13)
                         :S (v21 / label~e.14)
                         :D (v22 / label~e.15))
                  :H (v7 / label
                         :A (v23 / label~e.17)
                         :A (v24 / label
                                 :R (v46 / label~e.19)
                                 :R (v47 / label~e.20)
                                 :E (v48 / label~e.21)
                                 :C (v49 / label~e.22))
                         :P (v25 / label~e.23))
                  :H (v8 / label
                         :A (v26 / label~e.25)
                         :D (v27 / label~e.27)
                         :S (v28 / label~e.28))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :A (v29 / label~e.31,32)
                          :A (v30 / label~e.34)
                          :D (v31 / label~e.35)
                          :P (v32 / label~e.36))
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :A (v33 / label
                                  :E (v50 / label~e.39)
                                  :E (v51 / label~e.40)
                                  :C (v52 / label~e.41)
                                  :E (v53 / label
                                          :R (v60 / label~e.42)
                                          :E (v61 / label~e.43)
                                          :C (v62 / label~e.44)))
                          :D (v34 / label~e.45)
                          :D (v35 / label~e.46)
                          :P v32)
                  :H (v13 / label
                          :A (v36 / label~e.48)
                          :D (v37 / label~e.49)
                          :S (v38 / label
                                  :C (v54 / label~e.50)
                                  :N (v55 / label~e.51)
                                  :C (v56 / label~e.52)))
                  :H (v14 / label
                          :A (v39 / label~e.54)
                          :D (v40 / label~e.55)
                          :D (v41 / label~e.56)
                          :S (v42 / label~e.57)
                          :A (v43 / label
                                  :R (v57 / label~e.58)
                                  :E (v58 / label~e.59)
                                  :C (v59 / label~e.60))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
