# ::id 25450000
# ::tok » Wirklich , und einige Zahlen werden es leicht beweisen .
# ::alignments 1-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v15 / label~e.4)
                                 :C (v16 / label~e.5))
                         :A (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :P (v14 / label~e.9)))))
