# ::id 25733017
# ::tok Wie ließe sich ein Bild geben von dieser Waldung und diesen Felsen , unten düster und wild , oben in der Färbung roter Töne durch Einwirkung jenes hellen Schimmers , der durch die zurückstrahlende Kraft der Gewässer verstärkt wurde ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.1.3 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.2.3 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.3.1 23-1.3.3.2 24-1.4.2.1 25-1.4.2.2 26-1.4.1.2 27-1.4.1.3 28-1.4.1.4 30-1.4.1.1.1 31-1.4.1.1.2.1 32-1.4.1.1.2.4 33-1.4.1.1.2.3.1 34-1.4.1.1.2.5 35-1.4.1.1.2.2.1 36-1.4.1.1.2.2.2 37-1.4.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,2,5)
           :A (v8 / label
                  :E (v17 / label
                          :C (v34 / label
                                  :R (v40 / label~e.6)
                                  :E (v41 / label~e.7)
                                  :C (v42 / label~e.8))
                          :N (v35 / label~e.9)
                          :C (v36 / label
                                  :E (v43 / label~e.10)
                                  :C (v11 / label~e.11)))
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :H (v3 / label
           :D (v9 / label~e.13)
           :S (v10 / label
                   :C (v20 / label~e.14)
                   :N (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A v11)
    :H (v4 / label
           :D (v12 / label~e.18)
           :S (v13 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v14 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23))
           :A v11)
    :H (v5 / label
           :A (v15 / label
                   :E (v28 / label
                           :R (v37 / label~e.30)
                           :A (v38 / label
                                   :R (v44 / label~e.31)
                                   :E (v45 / label
                                           :R (v49 / label~e.35)
                                           :C (v50 / label~e.36))
                                   :E (v46 / label
                                           :S (v51 / label~e.33)
                                           :A (v48 / label~e.34))
                                   :E (v47 / label~e.32)
                                   :C v48)
                           :S (v39 / label~e.37)
                           :A (v31 / label~e.28))
                   :E (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :C v31)
           :P (v16 / label
                   :R (v32 / label~e.24)
                   :C (v33 / label~e.25))))
