# ::id 25742003
# ::tok Aber die Basis der hohen Wände bildete ein unebener Boden , worauf malerisch aufgeschichtet vulkanische Felsblöcke und ungeheure Bimssteine lagen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.2 8-1.2.3.5 9-1.2.3.1 11-1.2.3.2.2 12-1.2.3.2.3.1 13-1.2.3.2.3.2 14-1.2.3.2.3.3.1.1 15-1.2.3.2.3.3.1.2 16-1.2.3.2.3.3.2 17-1.2.3.2.3.3.3.1 18-1.2.3.2.3.3.3.2 19-1.2.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5)))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label~e.11)
                          :A (v17 / label
                                  :D (v19 / label~e.12)
                                  :S (v20 / label~e.13)
                                  :A (v21 / label
                                          :C (v22 / label
                                                  :E (v25 / label~e.14)
                                                  :C (v26 / label~e.15))
                                          :N (v23 / label~e.16)
                                          :C (v24 / label
                                                  :E (v27 / label~e.17)
                                                  :C (v28 / label~e.18))))
                          :S (v18 / label~e.19))
                  :E (v12 / label~e.8))))
