# ::id 25522022
# ::tok »Herr Professor , wann Sie belieben ... ? « Ich warf einen letzten Blick auf dieses Meer , das in der Nähe der japanischen Küste etwas gelblich war , und begab mich wieder hinab in den großen Salon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 9-1.2.1 10-1.2.2 11-1.2.2 12-1.2.3 13-1.2.2 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 18-1.2.4.4.1 19-1.2.4.4.2.1 20-1.2.4.4.2.2.1 21-1.2.4.4.2.2.2 22-1.2.4.4.2.2.3 23-1.2.4.4.2.3 24-1.2.4.4.2.4 25-1.2.4.4.3 26-1.2.4.4.4 27-1.2.4.4.5 29-1.3 30-1.4.1 31-1.4.1 32-1.4.2 33-1.4.3 34-1.4.4.1 35-1.4.4.2 36-1.4.4.3 37-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v7 / label~e.3)
           :A (v8 / label~e.4)
           :P (v9 / label~e.5))
    :H (v3 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10,11,13)
           :D (v12 / label~e.12)
           :A (v13 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v28 / label~e.18)
                           :A (v29 / label
                                   :R (v33 / label~e.19)
                                   :E (v34 / label
                                           :E (v37 / label~e.20)
                                           :C (v38 / label~e.21)
                                           :R (v39 / label~e.22))
                                   :E (v35 / label~e.23)
                                   :C (v36 / label~e.24))
                           :D (v30 / label~e.25)
                           :D (v31 / label~e.26)
                           :S (v32 / label~e.27))))
    :L (v4 / label~e.29)
    :H (v5 / label
           :P (v14 / label~e.30,31)
           :D (v15 / label~e.32)
           :D (v16 / label~e.33)
           :A (v17 / label
                   :R (v24 / label~e.34)
                   :E (v25 / label~e.35)
                   :E (v26 / label~e.36)
                   :C (v27 / label~e.37))))
