# ::id 25649003
# ::tok Ich öffnete die Tür , ging durch die Gänge , stieg die Leiter im Zentrum hinauf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.1
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v3 / label
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A v5)
    :H (v4 / label
           :P (v10 / label~e.10,15)
           :A (v11 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v12 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.14))))
