# ::id 25733004
# ::tok Mitten in diesen steinigen Irrgängen , die den Grund des Atlantiks durchzogen , ging Kapitän Nemo ohne Anstoß weiter ; er kannte die dunklen Pfade .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.1.6.2 7-1.1.1.6.3.1 8-1.1.1.6.3.2 9-1.1.1.6.3.3.1 10-1.1.1.6.3.3.2 11-1.1.1.6.4 13-1.1.2 14-1.1.3.1 15-1.2.3 16-1.2.1 17-1.2.2 18-1.1.2 20-1.3.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :R (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :A v18
                          :R (v24 / label~e.6)
                          :A (v25 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8)
                                  :E (v29 / label
                                          :R (v30 / label~e.9)
                                          :C (v31 / label~e.10)))
                          :P (v26 / label~e.11)))
           :P (v6 / label~e.13,18)
           :A (v7 / label
                  :E (v20 / label~e.14)
                  :C (v10 / label~e.15)))
    :H (v3 / label
           :D (v8 / label~e.16)
           :P (v9 / label~e.17)
           :A v10)
    :H (v4 / label
           :A (v11 / label~e.20)
           :S (v12 / label~e.21)
           :A (v13 / label
                   :E (v21 / label~e.22)
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))))
