# ::id 25812014
# ::tok Die Nautilus befand sich damals auf der Oberfläche des Wassers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2,3)
           :T (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
