# ::id 25488112
# ::tok Daß das Wunderbare von Gott herkommt , ist eine einfache Sache .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.4 7-1.1.3 8-1.1.4.3 9-1.1.4.4 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v8 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :P (v9 / label~e.5))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :C (v10 / label~e.10)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9))))
