# ::id 25837027
# ::tok Am Abend hatten wir 200 Lieue des Atlantiks zurückgelegt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.2 5-1.1.5.2 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :C (v10 / label~e.4,5))
           :P (v6 / label~e.8)))
