# ::id 25667006
# ::tok Ferner war bei der gleichmäßigen Temperatur nicht einmal ein Katarrh zu befürchten .
# ::alignments 0-1.1 2-1.2.4.1 3-1.2.4.2 4-1.2.4.3 5-1.2.4.4 6-1.2.5.1 7-1.2.5.2 8-1.2.6.1 9-1.2.6.2 11-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.11)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v6 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))))
