# ::id 25764000
# ::tok Wenn ein solcher Gleichgewichtsbruch stattfand , während die Nautilus untergetaucht war , so pflanzte sich außerordentlich stark das Getöse unter Wasser fort , und durch den Sturz dieser Massen entstanden fürchterliche Wirbelbildungen bis in die tiefsten Wasserschichten hinab .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.2 3-1.2.1.1.2 4-1.2.2 6-1.3 7-1.4.1.1 8-1.4.1.2 9-1.4.2 12-1.5 13-1.6.1 14-1.6.1 15-1.6.2.1 16-1.6.2.2 17-1.6.3.1 18-1.6.3.2 19-1.6.4.1 20-1.6.4.2 21-1.6.1 23-1.7 24-1.8.1.1 25-1.8.1.2.1 26-1.8.1.2.2 27-1.8.1.3.1 28-1.8.1.3.2 29-1.8.2 30-1.8.3.1 31-1.8.3.2 32-1.8.4.1 33-1.8.4.1 34-1.8.4.2.1 35-1.8.4.2.2 36-1.8.4.3 37-1.8.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :P (v22 / label
                           :E (v40 / label~e.1)
                           :C (v41 / label~e.3))
                   :D (v23 / label~e.2))
           :S (v11 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v12 / label
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8))
           :S (v13 / label~e.9))
    :L (v6 / label~e.12)
    :H (v7 / label
           :P (v14 / label~e.13,14,21)
           :D (v15 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :A (v16 / label
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.18))
           :A (v17 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20)))
    :L (v8 / label~e.23)
    :H (v9 / label
           :A (v18 / label
                   :R (v32 / label~e.24)
                   :P (v33 / label
                           :E (v42 / label~e.25)
                           :C (v43 / label~e.26))
                   :A (v34 / label
                           :R (v44 / label~e.27)
                           :C (v45 / label~e.28)))
           :S (v19 / label~e.29)
           :A (v20 / label
                   :E (v35 / label~e.30)
                   :C (v36 / label~e.31))
           :A (v21 / label
                   :R (v37 / label~e.32,33,37)
                   :E (v38 / label
                           :E (v46 / label~e.34)
                           :C (v47 / label~e.35))
                   :C (v39 / label~e.36))))
