# ::id 25709015
# ::tok »Ich denke wie mein Herr« , erwiderte Conseil , »und es ist wohl möglich , daß Kapitän Nemo , nachdem wir alle Meere des Erdballs durchlaufen haben , uns drei zusammen in Freiheit setzen wird.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2 6-1.1.2 7-1.1.3 9-1.1.1.4 12-1.1.1.5.3 13-1.1.1.5.4 15-1.1.1.5.5.1 16-1.1.1.5.5.2.1.1 17-1.1.1.5.5.2.1.2 19-1.1.1.5.5.3 20-1.1.1.5.5.4.1 21-1.1.1.5.5.4.2.1 22-1.1.1.5.5.4.2.2 23-1.1.1.5.5.4.2.3.1 24-1.1.1.5.5.4.2.3.2 25-1.1.1.5.5.4.3 28-1.1.1.5.5.2.2.1.1 29-1.1.1.5.5.2.2.1.2 30-1.1.1.5.5.2.2.2 31-1.1.1.5.5.2.3.1 32-1.1.1.5.5.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :P v12)
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :D (v14 / label~e.12)
                          :S (v15 / label~e.13)
                          :A (v16 / label
                                  :R (v19 / label~e.15)
                                  :H (v20 / label
                                          :A (v23 / label
                                                  :E (v29 / label~e.16)
                                                  :C (v30 / label~e.17))
                                          :A (v24 / label
                                                  :C (v31 / label
                                                          :C (v38 / label~e.28)
                                                          :C (v39 / label~e.29))
                                                  :E (v32 / label~e.30))
                                          :P (v25 / label
                                                  :R (v33 / label~e.31)
                                                  :C (v34 / label~e.32)))
                                  :L (v21 / label~e.19)
                                  :H (v22 / label
                                          :A (v26 / label~e.20)
                                          :A (v27 / label
                                                  :E (v35 / label~e.21)
                                                  :C (v36 / label~e.22)
                                                  :E (v37 / label
                                                          :R (v40 / label~e.23)
                                                          :C (v41 / label~e.24)))
                                          :P (v28 / label~e.25)))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
